"[{""BetMoney"":""10"",""BetName"":""八不中 [2,32,36,33,45,5,46,25,17]"",""BetTypeId"":""69"",""BetItems"":[2,32,36,33,45,5,46,25,17],""SubBet"":[{""BetMoney"":1,""BetItems"":[2,32,36,33,45,5,46,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,32,36,33,45,5,46,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,32,36,33,45,5,25,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,32,36,33,45,46,25,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,32,36,33,5,46,25,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,32,36,45,5,46,25,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,32,33,45,5,46,25,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,36,33,45,5,46,25,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[32,36,33,45,5,46,25,17],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [36,12,27,11,40,4,5,43,26,9,39]"",""BetTypeId"":""71"",""BetItems"":[36,12,27,11,40,4,5,43,26,9,39],""SubBet"":[{""BetMoney"":10,""BetItems"":[36,12,27,11,40,4,5,43,26,9],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,12,27,11,40,4,5,43,26,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,12,27,11,40,4,5,43,9,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,12,27,11,40,4,5,26,9,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,12,27,11,40,4,43,26,9,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,12,27,11,40,5,43,26,9,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,12,27,11,4,5,43,26,9,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,12,27,40,4,5,43,26,9,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,12,11,40,4,5,43,26,9,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[36,27,11,40,4,5,43,26,9,39],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[12,27,11,40,4,5,43,26,9,39],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [47,2,9,8,35,33,49,31,13,29,42]"",""BetTypeId"":""71"",""BetItems"":[47,2,9,8,35,33,49,31,13,29,42],""SubBet"":[{""BetMoney"":10,""BetItems"":[47,2,9,8,35,33,49,31,13,29],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,2,9,8,35,33,49,31,13,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,2,9,8,35,33,49,31,29,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,2,9,8,35,33,49,13,29,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,2,9,8,35,33,31,13,29,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,2,9,8,35,49,31,13,29,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,2,9,8,33,49,31,13,29,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,2,9,35,33,49,31,13,29,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,2,8,35,33,49,31,13,29,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[47,9,8,35,33,49,31,13,29,42],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[2,9,8,35,33,49,31,13,29,42],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [29,43,27,19,21,39]"",""BetTypeId"":""66"",""BetItems"":[29,43,27,19,21,39],""SubBet"":[{""BetMoney"":1,""BetItems"":[29,43,27,19,21],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[29,43,27,19,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[29,43,27,21,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[29,43,19,21,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[29,27,19,21,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,27,19,21,39],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [28,19,39,6,29,41,25,14,23,36,7]"",""BetTypeId"":""71"",""BetItems"":[28,19,39,6,29,41,25,14,23,36,7],""SubBet"":[{""BetMoney"":10,""BetItems"":[28,19,39,6,29,41,25,14,23,36],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,19,39,6,29,41,25,14,23,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,19,39,6,29,41,25,14,36,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,19,39,6,29,41,25,23,36,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,19,39,6,29,41,14,23,36,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,19,39,6,29,25,14,23,36,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,19,39,6,41,25,14,23,36,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,19,39,29,41,25,14,23,36,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,19,6,29,41,25,14,23,36,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[28,39,6,29,41,25,14,23,36,7],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[19,39,6,29,41,25,14,23,36,7],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [11,43,39,41,5,7,42,9]"",""BetTypeId"":""68"",""BetItems"":[11,43,39,41,5,7,42,9],""SubBet"":[{""BetMoney"":1,""BetItems"":[11,43,39,41,5,7,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,43,39,41,5,7,9],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,43,39,41,5,42,9],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,43,39,41,7,42,9],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,43,39,5,7,42,9],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,43,41,5,7,42,9],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,39,41,5,7,42,9],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,39,41,5,7,42,9],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [49,10,12,28,45,6,24,22,18,35]"",""BetTypeId"":""70"",""BetItems"":[49,10,12,28,45,6,24,22,18,35],""SubBet"":[{""BetMoney"":1,""BetItems"":[49,10,12,28,45,6,24,22,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,10,12,28,45,6,24,22,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,10,12,28,45,6,24,18,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,10,12,28,45,6,22,18,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,10,12,28,45,24,22,18,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,10,12,28,6,24,22,18,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,10,12,45,6,24,22,18,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,10,28,45,6,24,22,18,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,12,28,45,6,24,22,18,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[10,12,28,45,6,24,22,18,35],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [27,24,43,38,44,10,14,28,25]"",""BetTypeId"":""69"",""BetItems"":[27,24,43,38,44,10,14,28,25],""SubBet"":[{""BetMoney"":1,""BetItems"":[27,24,43,38,44,10,14,28],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,24,43,38,44,10,14,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,24,43,38,44,10,28,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,24,43,38,44,14,28,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,24,43,38,10,14,28,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,24,43,44,10,14,28,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,24,38,44,10,14,28,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,43,38,44,10,14,28,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,43,38,44,10,14,28,25],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [39,8,30,2,9,49,46,14,1,48,16]"",""BetTypeId"":""71"",""BetItems"":[39,8,30,2,9,49,46,14,1,48,16],""SubBet"":[{""BetMoney"":10,""BetItems"":[39,8,30,2,9,49,46,14,1,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,8,30,2,9,49,46,14,1,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,8,30,2,9,49,46,14,48,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,8,30,2,9,49,46,1,48,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,8,30,2,9,49,14,1,48,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,8,30,2,9,46,14,1,48,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,8,30,2,49,46,14,1,48,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,8,30,9,49,46,14,1,48,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,8,2,9,49,46,14,1,48,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[39,30,2,9,49,46,14,1,48,16],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[8,30,2,9,49,46,14,1,48,16],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [19,4,24,33,36,18,39,7,29,35]"",""BetTypeId"":""70"",""BetItems"":[19,4,24,33,36,18,39,7,29,35],""SubBet"":[{""BetMoney"":1,""BetItems"":[19,4,24,33,36,18,39,7,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,4,24,33,36,18,39,7,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,4,24,33,36,18,39,29,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,4,24,33,36,18,7,29,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,4,24,33,36,39,7,29,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,4,24,33,18,39,7,29,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,4,24,36,18,39,7,29,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,4,33,36,18,39,7,29,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,24,33,36,18,39,7,29,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,24,33,36,18,39,7,29,35],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [44,39,38,29,24,3,1,21,16]"",""BetTypeId"":""69"",""BetItems"":[44,39,38,29,24,3,1,21,16],""SubBet"":[{""BetMoney"":1,""BetItems"":[44,39,38,29,24,3,1,21],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,39,38,29,24,3,1,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,39,38,29,24,3,21,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,39,38,29,24,1,21,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,39,38,29,3,1,21,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,39,38,24,3,1,21,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,39,29,24,3,1,21,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,38,29,24,3,1,21,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,38,29,24,3,1,21,16],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [21,41,44,48,31,39]"",""BetTypeId"":""66"",""BetItems"":[21,41,44,48,31,39],""SubBet"":[{""BetMoney"":1,""BetItems"":[21,41,44,48,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,41,44,48,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,41,44,31,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,41,48,31,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,44,48,31,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,44,48,31,39],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [1,16,41,28,6,45]"",""BetTypeId"":""66"",""BetItems"":[1,16,41,28,6,45],""SubBet"":[{""BetMoney"":1,""BetItems"":[1,16,41,28,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,16,41,28,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,16,41,6,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,16,28,6,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,41,28,6,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[16,41,28,6,45],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [36,30,44,25,45,19,9,8,17]"",""BetTypeId"":""69"",""BetItems"":[36,30,44,25,45,19,9,8,17],""SubBet"":[{""BetMoney"":1,""BetItems"":[36,30,44,25,45,19,9,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,30,44,25,45,19,9,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,30,44,25,45,19,8,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,30,44,25,45,9,8,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,30,44,25,19,9,8,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,30,44,45,19,9,8,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,30,25,45,19,9,8,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,44,25,45,19,9,8,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,44,25,45,19,9,8,17],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [31,19,32,28,47,38,11,49,42]"",""BetTypeId"":""69"",""BetItems"":[31,19,32,28,47,38,11,49,42],""SubBet"":[{""BetMoney"":1,""BetItems"":[31,19,32,28,47,38,11,49],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,19,32,28,47,38,11,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,19,32,28,47,38,49,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,19,32,28,47,11,49,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,19,32,28,38,11,49,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,19,32,47,38,11,49,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,19,28,47,38,11,49,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,32,28,47,38,11,49,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,32,28,47,38,11,49,42],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [13,49,44,5,43,8,22,23,26]"",""BetTypeId"":""69"",""BetItems"":[13,49,44,5,43,8,22,23,26],""SubBet"":[{""BetMoney"":1,""BetItems"":[13,49,44,5,43,8,22,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,49,44,5,43,8,22,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,49,44,5,43,8,23,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,49,44,5,43,22,23,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,49,44,5,8,22,23,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,49,44,43,8,22,23,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,49,5,43,8,22,23,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[13,44,5,43,8,22,23,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,44,5,43,8,22,23,26],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [49,20,41,33,24,8,5,6,44]"",""BetTypeId"":""69"",""BetItems"":[49,20,41,33,24,8,5,6,44],""SubBet"":[{""BetMoney"":1,""BetItems"":[49,20,41,33,24,8,5,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,20,41,33,24,8,5,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,20,41,33,24,8,6,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,20,41,33,24,5,6,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,20,41,33,8,5,6,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,20,41,24,8,5,6,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,20,33,24,8,5,6,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,41,33,24,8,5,6,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,41,33,24,8,5,6,44],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [34,31,12,17,5,7,16,46,40,11]"",""BetTypeId"":""70"",""BetItems"":[34,31,12,17,5,7,16,46,40,11],""SubBet"":[{""BetMoney"":1,""BetItems"":[34,31,12,17,5,7,16,46,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,12,17,5,7,16,46,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,12,17,5,7,16,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,12,17,5,7,46,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,12,17,5,16,46,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,12,17,7,16,46,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,12,5,7,16,46,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,31,17,5,7,16,46,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,12,17,5,7,16,46,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,12,17,5,7,16,46,40,11],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [2,1,22,40,31,23,34]"",""BetTypeId"":""67"",""BetItems"":[2,1,22,40,31,23,34],""SubBet"":[{""BetMoney"":1,""BetItems"":[2,1,22,40,31,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,1,22,40,31,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,1,22,40,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,1,22,31,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,1,40,31,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,22,40,31,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[1,22,40,31,23,34],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [12,4,34,47,9,1,27,41]"",""BetTypeId"":""68"",""BetItems"":[12,4,34,47,9,1,27,41],""SubBet"":[{""BetMoney"":1,""BetItems"":[12,4,34,47,9,1,27],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,4,34,47,9,1,41],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,4,34,47,9,27,41],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,4,34,47,1,27,41],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,4,34,9,1,27,41],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,4,47,9,1,27,41],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,34,47,9,1,27,41],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,34,47,9,1,27,41],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [31,39,45,28,11,42,30]"",""BetTypeId"":""67"",""BetItems"":[31,39,45,28,11,42,30],""SubBet"":[{""BetMoney"":1,""BetItems"":[31,39,45,28,11,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,39,45,28,11,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,39,45,28,42,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,39,45,11,42,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,39,28,11,42,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,45,28,11,42,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,45,28,11,42,30],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [25,7,48,31,20,21,9,28,17,38]"",""BetTypeId"":""70"",""BetItems"":[25,7,48,31,20,21,9,28,17,38],""SubBet"":[{""BetMoney"":1,""BetItems"":[25,7,48,31,20,21,9,28,17],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,7,48,31,20,21,9,28,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,7,48,31,20,21,9,17,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,7,48,31,20,21,28,17,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,7,48,31,20,9,28,17,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,7,48,31,21,9,28,17,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,7,48,20,21,9,28,17,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,7,31,20,21,9,28,17,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,48,31,20,21,9,28,17,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[7,48,31,20,21,9,28,17,38],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [22,45,12,30,39,15,29,40,38]"",""BetTypeId"":""69"",""BetItems"":[22,45,12,30,39,15,29,40,38],""SubBet"":[{""BetMoney"":1,""BetItems"":[22,45,12,30,39,15,29,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,45,12,30,39,15,29,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,45,12,30,39,15,40,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,45,12,30,39,29,40,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,45,12,30,15,29,40,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,45,12,39,15,29,40,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,45,30,39,15,29,40,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,12,30,39,15,29,40,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,12,30,39,15,29,40,38],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [8,34,48,25,24,1,12,13,14,44]"",""BetTypeId"":""70"",""BetItems"":[8,34,48,25,24,1,12,13,14,44],""SubBet"":[{""BetMoney"":1,""BetItems"":[8,34,48,25,24,1,12,13,14],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,34,48,25,24,1,12,13,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,34,48,25,24,1,12,14,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,34,48,25,24,1,13,14,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,34,48,25,24,12,13,14,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,34,48,25,1,12,13,14,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,34,48,24,1,12,13,14,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,34,25,24,1,12,13,14,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[8,48,25,24,1,12,13,14,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,48,25,24,1,12,13,14,44],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [36,20,4,30,19,2,37,45]"",""BetTypeId"":""68"",""BetItems"":[36,20,4,30,19,2,37,45],""SubBet"":[{""BetMoney"":1,""BetItems"":[36,20,4,30,19,2,37],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,20,4,30,19,2,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,20,4,30,19,37,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,20,4,30,2,37,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,20,4,19,2,37,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,20,30,19,2,37,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,4,30,19,2,37,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,4,30,19,2,37,45],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [14,9,35,15,6,37,25,24]"",""BetTypeId"":""68"",""BetItems"":[14,9,35,15,6,37,25,24],""SubBet"":[{""BetMoney"":1,""BetItems"":[14,9,35,15,6,37,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,9,35,15,6,37,24],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,9,35,15,6,25,24],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,9,35,15,37,25,24],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,9,35,6,37,25,24],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,9,15,6,37,25,24],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[14,35,15,6,37,25,24],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[9,35,15,6,37,25,24],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [43,35,47,6,7,24,31]"",""BetTypeId"":""67"",""BetItems"":[43,35,47,6,7,24,31],""SubBet"":[{""BetMoney"":1,""BetItems"":[43,35,47,6,7,24],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,35,47,6,7,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,35,47,6,24,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,35,47,7,24,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,35,6,7,24,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,47,6,7,24,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[35,47,6,7,24,31],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [47,19,39,41,2,6]"",""BetTypeId"":""66"",""BetItems"":[47,19,39,41,2,6],""SubBet"":[{""BetMoney"":1,""BetItems"":[47,19,39,41,2],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[47,19,39,41,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[47,19,39,2,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[47,19,41,2,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[47,39,41,2,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,39,41,2,6],""Odds"":""1""}]}]"
